note,Alban Berg,Alexander Scriabin,Anton Arensky,Antonio Soler,Carl Maria von Weber,Charles Gounod / Franz Liszt,Claude Debussy,César Franck,Domenico Scarlatti,Edvard Grieg,Felix Mendelssohn,Felix Mendelssohn / Sergei Rachmaninoff,Franz Liszt,Franz Liszt / Camille Saint-Saëns,Franz Liszt / Vladimir Horowitz,Franz Schubert,Franz Schubert / Franz Liszt,Franz Schubert / Leopold Godowsky,Fritz Kreisler / Sergei Rachmaninoff,Frédéric Chopin,George Enescu,George Frideric Handel,Georges Bizet / Ferruccio Busoni,Georges Bizet / Moritz Moszkowski,Georges Bizet / Vladimir Horowitz,Giuseppe Verdi / Franz Liszt,Henry Purcell,Isaac Albéniz,Isaac Albéniz / Leopold Godowsky,Jean-Philippe Rameau,Johann Christian Fischer / Wolfgang Amadeus Mozart,Johann Pachelbel,Johann Sebastian Bach,Johann Sebastian Bach / Egon Petri,Johann Sebastian Bach / Ferruccio Busoni,Johann Sebastian Bach / Franz Liszt,Johann Sebastian Bach / Myra Hess,Johann Strauss / Alfred Grünfeld,Johannes Brahms,Joseph Haydn,Leoš Janáček,Ludwig van Beethoven,Mikhail Glinka / Mily Balakirev,Mily Balakirev,Modest Mussorgsky,Muzio Clementi,Niccolò Paganini / Franz Liszt,Nikolai Medtner,Nikolai Rimsky-Korsakov / Sergei Rachmaninoff,Orlando Gibbons,Percy Grainger,Pyotr Ilyich Tchaikovsky,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,Richard Wagner / Franz Liszt,Robert Schumann,Robert Schumann / Franz Liszt,Sergei Rachmaninoff,Sergei Rachmaninoff / György Cziffra,Sergei Rachmaninoff / Vyacheslav Gryaznov,Wolfgang Amadeus Mozart,All
E6,0.008101024541339052,0.005732031791388264,0.007970027247956403,0.008613264427217916,0.008107897403913619,0.018533020099190813,0.006443046649370992,0.003074274471224791,0.0009478290681025268,0.0011909487892020642,0.003894337756531773,0.001136848088674151,0.014349950611128709,0.009682332463011313,0.012976673831701297,0.006504201882732005,0.00517052799045441,,0.010117145899893504,0.005968828468081812,0.012522228808535863,,0.008992506244796004,0.015156983038614218,0.020740042422814048,0.00939319932368965,,0.00730626422326027,0.0036133694670280035,,0.0018682065217391305,,0.00016105175270927192,,0.007035175879396985,0.007364089235434265,,0.010493587252234746,0.014587778855480116,0.004529450597814127,0.0030826140567200987,0.007382679239415752,0.0017167381974248926,0.009265536723163843,0.006512080822834885,0.004244387356193455,0.037444037444037445,0.004831857833122548,0.02593440122044241,,0.011826544021024968,0.008868953565421275,0.02111057666613222,0.0055762081784386614,0.021746366359702653,0.0037390813434593027,0.0027675276752767526,0.00577514844190179,0.011555922410235245,0.002238805970149254,0.002671146695158898,0.007318347013003501
F#1,0.0016678579938050988,0.004731065045727925,0.0004768392370572207,0.005742176284811944,0.0006236844156856631,0.00026102845210127906,0.002881932546869646,0.010247581570749302,2.016657591707504e-05,0.0003969829297340214,0.0014011373938844474,0.0002131590166264033,0.0031863787929622264,0.005004351610095736,0.0022291218852002227,0.0014587365898425446,0.00019886646117132345,0.0033624747814391394,0.0012424565140220093,0.001803037509817152,0.0008891523414344991,6.356066865823429e-05,0.0018318068276436303,0.0010826416456153013,0.003535234503888758,0.0011271839188427579,,0.0003193995288856949,0.0018066847335140017,,,,5.085844822398061e-05,,0.0002917814880855892,0.0034654537578514186,,0.000971628449280995,0.001974350684340985,0.00022005428005574708,0.0002055076037813399,0.0011030117892387756,0.00042918454935622315,0.0007909604519774011,0.002251841032195241,0.00029785174429427754,,0.0020105717157959595,,,0.000657030223390276,0.0007645649625363168,0.001282667949334616,,0.0075446577166315325,0.001753226305203224,,0.002004507432930265,,,0.00014761600157457068,0.0017406773131963971
F#2,0.008339289969025495,0.01607535482987843,0.002997275204359673,0.018662072925638817,0.0040539487019568094,0.004698512137823023,0.0069386656223995305,0.025332021642892277,0.0036703168169076573,0.0111155220325526,0.0067790323909997525,0.0012789540997584197,0.007388650118739469,0.008920800696257615,0.005652416208900566,0.007053231862974941,0.0038778959928408075,0.04572965702757229,0.0019524316648917288,0.009568266539827218,0.008298755186721992,0.0014618953791393885,0.006827643630308077,0.0063154095994225916,0.004949328305444261,0.0035694157430020664,,0.004032419052181898,0.013550135501355014,0.000441306266548985,0.0005095108695652174,,0.0042975388749263614,0.0008678672163159037,0.00398768033716972,0.006714316655837124,0.0026595744680851063,0.004858142246404975,0.007595646082551999,0.0014028460353553876,0.011097410604192354,0.006892451777531851,0.0012875536480686696,0.0039548022598870055,0.007516280202057087,0.0034252950593841917,0.002849002849002849,0.00882057268865324,0.0015255530129672007,0.0009140767824497258,0.001314060446780552,0.008512156582904327,0.004222115333226444,0.0024783147459727386,0.010873183179851326,0.008133494849543111,0.0018450184501845018,0.007562952368569323,0.0008254230293025176,0.0029850746268656717,0.001658922684361842,0.007129346824003313
F#3,0.02215868477483917,0.026050801201160094,0.014509536784741144,0.021820269882285387,0.016059873703905825,0.026755416340381102,0.01847863331538499,0.03447286440400066,0.012866275435093876,0.06470821754664549,0.020254677326300173,0.007673724598550519,0.016340500186496878,0.01588337684943429,0.011782501393201179,0.018338402843734846,0.019240330118325544,0.04572965702757229,0.008342208022719205,0.02062984635465637,0.028304682868998222,0.01423758977944448,0.018984179850124894,0.020931071815229157,0.012255479613481028,0.019725718579748263,0.001276595744680851,0.01589012656206332,0.02710027100271003,0.03000882612533098,0.002717391304347826,,0.023458459243311053,,0.012319662830280435,0.007797270955165692,0.00997340425531915,0.01729498639720171,0.01548011639185257,0.007041736961783907,0.030004110152075627,0.015069006832087948,0.01587982832618026,0.027645951035781543,0.00687724423346114,0.014818124278640307,0.004884004884004884,0.022051431721633104,0.004576659038901602,0.015539305301645339,0.005256241787122208,0.016922371170803814,0.018732296510074287,0.008674101610904586,0.03128813935426606,0.018110997948895438,0.005535055350553505,0.020586833094959477,0.0033016921172100704,0.013059701492537313,0.009011605429457125,0.017605872567704628
F#4,0.03335715987610198,0.03775441238118867,0.01927792915531335,0.05254091300602928,0.028611522569579793,0.03484729835552075,0.03938641147388516,0.056730611575668145,0.03277068586524694,0.03850734418420008,0.023159976922442923,0.02280801477902515,0.022383373850326415,0.02741514360313316,0.01440968075790144,0.023211544858153896,0.029034503331013223,0.0605245460659045,0.017216897408590698,0.024932800902624914,0.056461173681090694,0.0155723638212674,0.027976686094920898,0.02309635510645976,0.015790714117369785,0.026488822092804808,0.005106382978723404,0.03150077853635166,0.07588075880758807,0.04280670785525154,0.006283967391304348,,0.026916833722541736,0.0008678672163159037,0.016988166639649863,0.013536928741607104,0.05851063829787234,0.023319082782743878,0.01715702123073607,0.01657742243086628,0.02377037950404165,0.01671346387773581,0.030472103004291845,0.04493408662900188,0.03417320917777372,0.016865855020663463,0.0026455026455026454,0.027369718195674027,0.013729977116704805,0.021937842778793418,0.008869908015768726,0.018298588103369182,0.027817861151194483,0.027261462205700124,0.030622434261622103,0.025733844360029845,0.011531365313653136,0.027938499544922637,0.014857614527445316,0.013805970149253732,0.018135680193447256,0.024067707273814146
F#5,0.02215868477483917,0.0209604147595541,0.013555858310626704,0.05885730691932242,0.018554611366648478,0.018141477421038894,0.021244309559939303,0.01942941465814068,0.025470385383265775,0.02143707820563716,0.01283689112338251,0.01186585192553645,0.019914867456013913,0.01860313315926893,0.021574715388902158,0.01430283211304407,0.007954658446852938,0.0363147276395427,0.01632942847000355,0.017621096645022843,0.043123888559573206,0.013093497743596262,0.025478767693588675,0.02147239263803681,0.019325948621258544,0.01897426263385309,0.008085106382978723,0.02251766678644149,0.02710027100271003,0.009267431597528684,0.010529891304347826,,0.01643999338840173,0.002603601648947711,0.010536553736424056,0.009313406974225688,0.007978723404255319,0.02876020209871745,0.015682724431512016,0.01798026846622167,0.014454034799287573,0.01255018886561731,0.051072961373390555,0.02512241054613936,0.03974195118982411,0.02096131650470978,0.004273504273504274,0.015565716509388072,0.015255530129672006,0.002742230347349177,0.011498028909329829,0.016616545185789287,0.023168189834856502,0.014560099132589838,0.023299678242538556,0.012757700152910839,0.00507380073800738,0.018067654834655226,0.023937267849773007,0.027238805970149254,0.023105418913124467,0.01703646741814681
F#6,0.007624493685966166,0.0036531008580937144,0.004836512261580382,0.0017226528854435831,0.0028845404225461917,0.01931610545549465,0.008040041118018502,0.0018855550090178719,6.049972775122512e-05,0.0055577610162763,0.0014835572405835324,0.0008526360665056132,0.013309691652249864,0.023389904264577894,0.013056285327601306,0.0031438979525590005,0.0022869643034702197,,0.008164714235001775,0.00428746833622778,0.015856550088915233,,0.005162364696086595,0.007398051245037893,0.012255479613481028,0.028179597971068945,,0.006427915518824609,0.0036133694670280035,,,,4.2382040186650504e-05,,0.001556167936456476,0.002599090318388564,,0.020598523124757094,0.0057290656320724215,5.501357001393677e-05,0.0008220304151253596,0.002383456652368366,0.01587982832618026,0.017099811676082863,0.009555109244720346,,0.004273504273504274,0.004086000583714369,0.002288329519450801,,0.008541392904073587,0.0026504918701258985,0.011437122548233659,0.0030978934324659233,0.00854321535559747,0.0021787666705438123,0.0013837638376383763,0.0033480691717591993,0.005777961205117622,0.004850746268656716,,0.004740874969882604
F#7,0.0002382654276864427,0.0001368843412868839,0.0006130790190735695,,,0.0028713129731140694,0.0004833814675216604,4.0990326282997215e-05,,0.0011909487892020642,,,0.0013157870074467547,0.0036988685813751088,0.0036621288114003663,4.007518103963034e-06,0.00014914984587849258,,0.0003549875754348598,1.1061579814829155e-05,0.0012596324836988738,,0.00033305578684429644,0.0010826416456153013,0.0007070469007777516,0.0011271839188427579,,0.00015969976444284745,,,,,4.238204018665051e-06,,,0.00021659085986571366,,0.0025262339681305867,0.00017674318353270828,,,1.8292069473279859e-06,0.01630901287553648,0.0015065913370998117,0.00015215142109427303,,,0.0004540000648571521,0.0030511060259344014,,0.002956636005256242,5.0970997502421125e-05,0.0011757789535567313,0.0006195786864931846,,,,6.50110518788194e-05,0.006190672719768881,,,0.0002897521981491447
F1,0.0007147962830593281,0.0027376868257376783,0.0029291553133514985,,0.00514539642940672,0.0010441138084051162,0.0014195506387977876,0.0022544679455648465,,,0.0013187175471853622,0.00014210601108426886,0.0020374080870293764,0.0005439512619669277,0.003980574795000398,0.0008215412113124221,0.002137814457591727,,0.0005324813631522897,0.0011481919847792662,0.00014819205690574984,,0.0026644462947543715,0.00036088054853843375,0.0009427292010370022,0.0007514559458951719,,0.00023954964666427118,,,,,4.6620244205315553e-05,,0.0018803695898849085,0.015269655620532813,,0.000777302759424796,0.003763336566440349,0.000779358908530771,0.00013700506918755994,0.002235290889634799,0.0008583690987124463,0.0008286252354048965,0.002464853021727223,0.0006329349566253397,0.000407000407000407,0.0023997146285306614,0.0007627765064836003,,0.000657030223390276,0.0005097099750242112,0.0002405002405002405,,0.0007766559414179519,0.0009787428402833532,,0.002486672734364842,,,0.0003444373370073316,0.0015437420017572689
F2,0.00881582082439838,0.0069212145063180675,0.00994550408719346,0.0022968705139247776,0.007562173540188665,0.0028713129731140694,0.0034142640364188165,0.006968355468109526,0.00252082198963438,,0.00754141597296629,0.004547392354696604,0.007144985858101181,0.004242819843342037,0.009075710532600907,0.00812123543768109,0.008103808292731432,,0.007277245296414625,0.008112562636195702,0.0017783046828689982,0.0034322761075446513,0.01015820149875104,0.005232767953807289,0.004949328305444261,0.0031936877700544804,0.003404255319148936,0.0021958717610891525,0.0009033423667570009,0.003971756398940865,0.003736413043478261,0.003552397868561279,0.004119534306142429,0.009329572575395965,0.007780839682282379,0.02014294996751137,0.0026595744680851063,0.0025262339681305867,0.011009807091281389,0.0036767402625981077,0.004932182490752158,0.011229501449646505,0.004291845493562232,0.005160075329566855,0.009859412086908891,0.013515022897352843,0.008750508750508751,0.011155430165061452,0.004576659038901602,0.0018281535648994515,0.005584756898817346,0.007339823640348642,0.0019774464218908663,0.0006195786864931846,0.003883279707089759,0.008167538078770359,0.0009225092250922509,0.009551207038529883,0.011968633924886504,0.008955223880597015,0.004301952045887489,0.0077013970143741135
F3,0.014534191088873005,0.015416598937435301,0.026634877384196187,0.002583979328165375,0.020113822405862635,0.010832680762203081,0.01276371824367321,0.011436301032956222,0.009195958618186218,0.008733624454148471,0.026910079947251298,0.013642177064089812,0.014904755389197426,0.011314186248912098,0.018231032561101822,0.022488187840388568,0.026648105796957342,0.005379959650302623,0.01987930422435215,0.019740495337544108,0.005631298162418494,0.025233585457319012,0.019816819317235636,0.009202453987730062,0.014140938015555032,0.01897426263385309,0.017872340425531916,0.00794506328103166,0.007226738934056007,0.026037069726390114,0.016134510869565216,0.0497335701598579,0.023615272792001662,0.049685398134085484,0.02087858648079105,0.022850335715832792,0.003324468085106383,0.021958802953750484,0.02010561482918418,0.016733294212572435,0.02411289217701055,0.023124834228120398,0.02575107296137339,0.016911487758945385,0.011350496013632767,0.033992330317584425,0.017297517297517297,0.020981288711612672,0.02135774218154081,0.037477148080438755,0.022010512483574246,0.013864111320658545,0.006386617497728609,0.004646840148698885,0.024076334183956508,0.02227278272192639,0.01014760147601476,0.02265093399211199,0.02269913330581923,0.015298507462686567,0.023014037578816402,0.01980269919201217
F4,0.023350011913271386,0.02614490918579483,0.041485013623978204,0.016078093597473444,0.02463553441958369,0.017227877838684416,0.034638259337216704,0.020864076078045583,0.024542722891080324,0.011512504962286622,0.04347646913376741,0.03232911752167117,0.022282159465138205,0.011096605744125326,0.020221319958602022,0.03064949845910929,0.06458188326538729,0.02488231338264963,0.03745118920837771,0.02525801134918089,0.01037344398340249,0.033750715057522404,0.02597835137385512,0.015517863587152653,0.008720245109592269,0.03250046965996618,0.013191489361702127,0.026550085838623387,0.02077687443541102,0.018976169461606355,0.020720108695652172,0.08703374777975133,0.03231630564232101,0.044695161640269036,0.03242016534284325,0.04212692224388131,0.006648936170212766,0.03381267003497863,0.026209720875094298,0.03895877649820289,0.02301685162351007,0.027368594345921326,0.045493562231759654,0.034990583804143126,0.032864706956362975,0.044826687516288766,0.02197802197802198,0.02428900346985764,0.02135774218154081,0.04021937842778794,0.03318002628120893,0.022580151893572556,0.012639623750734862,0.00929368029739777,0.01597692222345501,0.03383045904457677,0.02029520295202952,0.03077731547696442,0.035905901774659514,0.024626865671641792,0.03583554171557911,0.028898032714826608
F5,0.017155110793423873,0.016357678783782626,0.019482288828337874,0.004880849842090152,0.01730724253527715,0.010180109631949883,0.01786675804004112,0.006845384489260534,0.030552362514368686,0.0031758634378721714,0.01623670979971977,0.015915873241438113,0.019738679452167767,0.007180156657963447,0.019186370511901918,0.018719117063611335,0.015909316893705876,0.011432414256893073,0.034788782392616256,0.02081125626361957,0.006594546532305868,0.023962372084154325,0.02331390507910075,0.014254781667268134,0.015790714117369785,0.0240465902686455,0.03914893617021276,0.019882620673134507,0.007226738934056007,0.032215357458075904,0.06402853260869565,0.04262877442273535,0.02370851328041229,0.046864829681058796,0.02045712433133409,0.023175222005631362,0.005319148936170213,0.028371550719005052,0.022937816575061967,0.03554793515733881,0.01589258802575695,0.021965117023514457,0.07081545064377683,0.01672316384180791,0.024161645669770554,0.04545962247291411,0.03866503866503866,0.013749716249959465,0.02745995423340961,0.010968921389396709,0.022339027595269383,0.018298588103369182,0.010448399337288226,0.005266418835192069,0.009763674692111394,0.016913811054403916,0.017066420664206643,0.02272136263164738,0.044572843582335944,0.03917910447761194,0.03933614975291893,0.021338025154819047
F6,0.005480104836788182,0.004944946828988681,0.0057901907356948225,,0.004677633117642473,0.02949621508744453,0.004919477213764747,0.0008607968519429415,0.00022183233508782545,,0.0024107805159482402,0.0022026431718061676,0.012314416864565782,0.008376849434290687,0.012578616352201259,0.004221920322525057,0.009545590136223525,,0.009229676961306355,0.006294038914637788,0.0017042086544161233,,0.005162364696086595,0.003608805485384338,0.0056563752062220125,0.02592523013338343,,0.006427915518824609,,,0.0006793478260869565,,9.324048841063111e-05,0.004339336081579518,0.005997730588426001,0.005198180636777128,,0.022736105713175282,0.008832848367280956,0.0030257463507665223,0.0026030963145636386,0.00646624655880443,0.027896995708154508,0.009378531073446328,0.007607571054713651,0.007073978926989091,0.01811151811151811,0.003632000518857217,0.011441647597254004,,0.013797634691195795,0.004383505785208216,0.0037411148522259632,0.0006195786864931846,0.001997115277931876,0.0037050381142320556,0.005996309963099631,0.0051087851601438914,0.01361947998349154,0.007462686567164179,0.002038506688410738,0.00590685705189522
G#1,0.002144388849177984,0.003704432486076296,0.00040871934604904634,0.001435544071202986,0.0016371715911748656,0.0036543983294179067,0.006871359342111704,0.004344974585997705,,,0.0010302480837385641,,0.003428168713134066,0.0027197563098346387,0.009234933524400923,0.002737134865006753,0.0015412150740777568,0.0013449899125756557,0.002129925452609159,0.0030839684523743683,0.0011114404267931238,,0.003164029975020816,,0.0011784115012962526,0.006575239526582754,,0.0015171477622070507,0.0009033423667570009,,,,0.00016952816074660202,,0.001815529259199222,0.009638293264024258,,0.005635445005829771,0.0023709451449509646,0.0004492774884471503,0.0008905329497191396,0.0038175548990735065,0.0008583690987124463,0.007306967984934087,0.008307467591747306,0.00018615734018392346,0.0038665038665038664,0.003015857573693939,,,0.0009855453350854138,0.0015801009225750548,0.0007749452193896639,0.0018587360594795538,0.007433706867857539,0.0029589240070015577,0.0032287822878228783,0.0021345295366879038,,0.00037313432835820896,0.0003514666704156445,0.0028371669593043637
G#2,0.0045270431260424114,0.012824351724314937,0.0030653950953678476,0.005455067470571347,0.004833554221563889,0.004567997911772383,0.008321503744676686,0.007665191014920479,0.0009276624921854518,,0.0048627709552460235,0.0018473781440954953,0.009872151236783557,0.004677980852915578,0.01679802563490168,0.009806396800397545,0.0080540916774386,0.005379959650302623,0.004437344692935747,0.014441998606240944,0.0038529934795494963,0.00044492468060764,0.016319733555370523,0.0027066041140382533,0.005892057506481263,0.015592710877324816,,0.009821535513235119,0.004516711833785004,0.00176522506619594,,,0.006200492479306969,,0.0034041173609985413,0.013536928741607104,,0.02137582588418189,0.008906132126306714,0.003300814200836206,0.01863268940950815,0.009597848852629941,0.002145922746781116,0.019133709981167608,0.034873105714807374,0.002643434230611713,0.008547008547008548,0.008593572656224666,,,0.005913272010512484,0.0118252714205617,0.0014964459408903852,0.02942998760842627,0.009208920448241429,0.01192931490838116,0.01937269372693727,0.009491613574307632,0.0016508460586050352,0.0018656716417910447,0.002242357357251812,0.009570959952639341
G#3,0.01929949964260186,0.025588816549316863,0.012670299727520436,0.004880849842090152,0.018086848054884228,0.009266510049595406,0.01892530226638602,0.01750286932283981,0.008248129550083692,0.0023818975784041284,0.01539190637105415,0.006465823504334233,0.021586779152085858,0.008268059181897302,0.024122283257702413,0.023932898116867243,0.030724868250969473,0.016812373907195696,0.012247071352502662,0.032452462860745775,0.010892116182572614,0.0032415941015699486,0.016319733555370523,0.012630819198845183,0.015083667216592034,0.03700920533533721,0.003404255319148936,0.020880744200902305,0.024390243902439025,0.00794351279788173,,0.0497335701598579,0.02074600867136542,0.003471468865263615,0.0038579996757983465,0.02295863114576565,,0.029148853478429847,0.018226101950641234,0.01499119782879777,0.04760926154267708,0.020430412394706277,0.011158798283261802,0.026967984934086628,0.015123851256770739,0.008749394988644403,0.020757020757020756,0.018484288354898338,0.008390541571319604,0.0018281535648994515,0.01806833114323259,0.012182068403078648,0.003233392122281011,0.0523543990086741,0.027515810495950293,0.02709273659335079,0.07656826568265683,0.01922701859316084,0.008254230293025175,0.028731343283582088,0.009503658768039026,0.02155155208590323
G#4,0.021920419347152727,0.03617168718505907,0.014168937329700272,0.043353430950330174,0.013954938800966711,0.012268337248760116,0.035127759557491804,0.023774389244138383,0.016435759372416158,0.021040095275903135,0.01856507046896893,0.014494813130595424,0.023704783879172516,0.007724107919930374,0.026192182151102618,0.0242194356613006,0.021626727652381425,0.02757229320780094,0.01597444089456869,0.0346714157716005,0.02030231179608773,0.004830610818025806,0.019816819317235636,0.022915914832190545,0.028281876031110063,0.031185421754649632,,0.028825807481933963,0.007226738934056007,0.01588702559576346,0.0005095108695652174,0.10301953818827708,0.02556060843656892,0.002603601648947711,0.0044739828173123684,0.030972492960797054,0.004654255319148936,0.030314807617567042,0.02139454682616661,0.02109770410034475,0.03164817098232635,0.02127916441826646,0.014163090128755365,0.02768361581920904,0.028269734039315927,0.01809449346587736,0.011192511192511193,0.020851574407367773,0.02517162471395881,,0.026938239159001315,0.010296141495489066,0.0036342258564480787,0.07744733581164807,0.02629535115943637,0.029041711466610685,0.06826568265682657,0.021155679798899145,0.021873710276516713,0.016417910447761194,0.013362762809202804,0.0246289368426773
G#5,0.018822968787228972,0.017392866614764687,0.005994550408719346,0.01119724375538329,0.006938489124503002,0.011354737666405637,0.020020559009251555,0.006640432857845549,0.010526952628713171,0.007145692735212386,0.006882057199373609,0.003907915304817394,0.021048843438215177,0.005004351610095736,0.03327760528620333,0.013569456300018835,0.007954658446852938,0.008742434431741762,0.01792687255946042,0.019413072575025166,0.012892708950800236,0.0007627280238988114,0.016153205661948375,0.012811259473114399,0.01791185481970304,0.033627653578808946,0.000851063829787234,0.023875114784205693,0.0018066847335140017,0.00176522506619594,0.0008491847826086956,0.014209591474245116,0.008955325091439252,0.0017357344326318074,0.004214621494569622,0.014836473900801386,0.0006648936170212766,0.0378935095219588,0.01699321047526673,0.017604342404459766,0.02013974517057131,0.0151311998682971,0.020600858369098713,0.017476459510357815,0.019140648773659546,0.012398078856249302,0.017297517297517297,0.009728572818367545,0.019832189168573607,,0.021681997371879105,0.008767011570416433,0.003954892843781733,0.02385377942998761,0.03195384444691002,0.01307543695903181,0.031826568265682656,0.013446452563602478,0.02311184482047049,0.04029850746268657,0.011000906784009673,0.015403274945259678
G#6,0.005003573981415297,0.0035162165168068304,0.006130790190735695,,0.0008575660715677867,0.014356564865570347,0.0069814968916736015,0.0007378258730939498,,,0.0004120992334954257,0.0002842120221685377,0.013071650413010921,0.004677980852915578,0.016877637130801686,0.002274266523999022,0.0024361141493487123,,0.004437344692935747,0.004433481189783525,0.0031120331950207467,,0.003996669442131557,0.003969686033922772,0.008013198208814519,0.03080969378170205,,0.00622829081327105,,,,,5.933485626131071e-05,,6.48403306856865e-05,0.0018410223088585662,,0.02506801399144967,0.004780687574092036,,0.0014385532264693795,0.0021310260936371036,0.00815450643776824,0.006553672316384181,0.0024344227375083685,,0.007122507122507123,0.002756428965204138,0.0038138825324180014,,0.010512483574244415,0.0015801009225750548,0.001924001924001924,0.0037174721189591076,0.019860201930544767,0.0016397488744457336,0.006457564575645757,0.0022808044034152474,0.004539826661163846,0.0033582089552238806,,0.004069515519897199
G1,0.0011913271384322134,0.001967712405998956,0.003542234332425068,0.0011484352569623888,0.0023388165588212363,0.0024797702949621507,0.004436095746243086,0.002951303492375799,0.0006251638534293262,,0.0016690018956564742,0.002913173227227512,0.0021311251103517947,0.0073977371627502175,0.0019106759016001911,0.00219211240286778,0.0008948990752709556,,0.006567270145544906,0.0017919759300023229,0.0009632483698873741,0.0009534100298735143,0.0036636136552872607,0.00018044027426921688,0.0018854584020740043,0.0009393199323689649,0.000425531914893617,0.0007585738811035253,,,,,0.00017376636476526707,,0.004700923974712271,0.007147498375568551,0.006648936170212766,0.000194325689856199,0.003345188059058088,0.0011736228269639845,0.0005480202767502398,0.004262052187274207,,0.003314500941619586,0.009037794412999817,0.0004467776164414163,0.000814000814000814,0.0026915718130816877,,,0.000328515111695138,0.002956317855140425,0.003527336860670194,,0.0025518695218018418,0.002731969145486577,,0.002562518961556798,,,0.0009208426764889886,0.002484414698155156
G2,0.004765308553728854,0.006211126985892357,0.009400544959128065,0.008613264427217916,0.01722928198331644,0.006264682850430697,0.005555827500122375,0.008362026561731432,0.008933793131264243,0.008733624454148471,0.00865408390340394,0.013073753019752736,0.006252799796071757,0.01642732811140122,0.00390096329910039,0.0115677010070893,0.007556925524510291,,0.01632942847000355,0.01033151554705043,0.005038529934795495,0.01201296637640628,0.011323896752706078,0.003428365211115121,0.015555031817110534,0.0009393199323689649,0.017872340425531916,0.009981235277677965,0.0018066847335140017,0.00441306266548985,0.022078804347826088,,0.009035850967793888,0.007810804946843133,0.013032906467822986,0.014294996751137101,0.013297872340425532,0.002137582588418189,0.010815820670330855,0.0068675273234064405,0.012193451157692835,0.016691513394367873,,0.0025235404896421848,0.01831903109975047,0.004989016716929149,0.005698005698005698,0.011998573142653306,,0.02376599634369287,0.002628120893561104,0.018196646108364342,0.014029180695847363,0.0003097893432465923,0.00854321535559747,0.01103000626962805,0.0013837638376383763,0.009285745243358038,0.0012381345439537762,0.0018656716417910447,0.008596874758366664,0.010282235473075168
G3,0.023588277340957826,0.014398521649114102,0.026975476839237057,0.006316393913293138,0.037654946597021906,0.013181936831114592,0.015168388075774634,0.022298737497950482,0.023151229152802145,0.015482334259626836,0.02888815626802934,0.03751598692624698,0.014636724702495309,0.022193211488250653,0.005015524241700501,0.03115244198115665,0.035398230088495575,0.0033624747814391394,0.02875399361022364,0.022030242359213744,0.017190278601066984,0.050340049577321556,0.017485428809325562,0.03482497293395886,0.030403016733443318,0.0035694157430020664,0.04,0.017726673853156065,0.018970189701897018,0.03927625772285966,0.06929347826086957,0.04440497335701599,0.03216796850166773,0.040789759166847475,0.02934024963527314,0.017543859649122806,0.018617021276595744,0.012631169840652934,0.019355534001508783,0.03330154771510306,0.012878476503630634,0.03341595251378765,0.00042918454935622315,0.008851224105461394,0.015306432962083866,0.01310547674894821,0.0115995115995116,0.025391575055939294,0.009153318077803204,0.07952468007312614,0.024638633377135347,0.0364442632142311,0.03583453583453584,0.0080545229244114,0.011982691667591257,0.027742394884437423,0.014760147601476014,0.024601265548476574,0.008254230293025175,0.01791044776119403,0.034366411033241714,0.025261342055235184
G4,0.031212771026923995,0.021824497163927554,0.029291553133514985,0.017800746482917025,0.033834879550947224,0.01905507700339337,0.03052033873415243,0.033571077225774716,0.04706878819045314,0.03374354902739182,0.03834583367674936,0.0738951257638198,0.018136118353354415,0.02567449956483899,0.005015524241700501,0.032400783870541135,0.03629312916376653,0.0033624747814391394,0.03319133830315939,0.025196066502217847,0.030898043864848845,0.062480137291044305,0.019816819317235636,0.030313966077228437,0.020975724723073297,0.0069509674995303404,0.0374468085106383,0.029863855950812472,0.04155374887082204,0.03442188879082083,0.07982336956521739,0.10657193605683836,0.04044518095012058,0.03276198741592536,0.034884097908899334,0.025557721464154214,0.11236702127659574,0.01340847260007773,0.020657398426554587,0.05450011002714003,0.010617892862035896,0.031175174003310865,0.0008583690987124463,0.019887005649717515,0.03548171139918447,0.029189470940839197,0.013431013431013432,0.032071861724551676,0.017543859649122806,0.0740402193784278,0.0259526938239159,0.05239818543248891,0.05413927636149858,0.024163568773234202,0.014423610340619106,0.03171410496094958,0.017066420664206643,0.030013435617388288,0.014857614527445316,0.016791044776119403,0.04722306183704599,0.030382621985675422
